TrendingID,TrendingDate,PeakRank,AppearancesOnChart,ConsecutiveAppearancesOnChart
1,2024-01-25,1,6,4
2,2024-02-01,1,6,5
3,2024-02-08,1,6,3
4,2024-02-15,1,6,4
5,2024-02-22,1,6,10
6,2024-02-29,1,6,6
7,,2,3,3
8,,3,3,3
9,,2,56,50
10,,1,24,24
11,,1,12,12
12,,7,16,16
13,,3,21,21
14,,6,21,21
15,,3,23,23
16,,11,2,2
17,,8,7,7
18,,13,5,5
19,,9,12,12
20,,3,16,16
21,,16,7,7
22,,17,1,1
23,,15,86,86
24,,8,14,14
25,,20,3,3
26,,15,2,2
27,,12,39,39
28,,6,16,16
29,,24,9,9
30,,4,20,20
31,,1,33,33
32,,1,7,7
33,,28,71,33
34,,5,29,29
35,,1,59,59
36,,4,26,26
37,,1,35,35
38,,1,178,92
39,,27,62,60
40,,20,27,27
41,,12,23,23
42,,1,30,30
43,,30,159,61
44,,39,61,9
45,,5,24,11
46,,1,17,17
47,,11,7,7
48,,21,3,3
49,,28,2,2
50,,25,7,7
51,,5,46,46
52,,10,12,12
53,,1,100,100
54,,3,33,33
55,,13,9,9
56,,41,7,7
57,,34,13,13
58,,51,5,5
59,,16,26,26
60,,55,1,1
61,,2,56,40
62,,38,78,9
63,,36,167,165
64,,11,18,18
65,,1,64,64
66,,1,222,222
67,,28,20,12
68,,37,16,2
69,,4,268,61
70,,12,7,7
71,,1,71,71
72,,12,107,98
73,,17,24,24
74,,68,4,4
75,,12,183,30
76,,57,7,7
77,,5,40,40
78,,15,49,49
79,,14,31,31
80,,19,183,183
81,,15,151,151
82,,77,2,2
83,,17,28,28
84,,16,23,23
85,,76,34,27
86,,26,15,15
87,,58,7,7
88,,83,7,7
89,,78,13,9
90,,1,273,47
91,,39,90,37
92,,34,15,15
93,,1,62,50
94,,89,1,1
95,,69,41,33
96,,91,28,9
97,,77,116,9
98,,1,23,23
99,,2,79,79
100,,7,91,91
101,,92,83,61
102,,17,3,3
103,,1,18,18
104,,22,34,9
105,,81,85,33
106,,57,79,79
107,,11,125,9
108,,93,31,9
109,,53,41,41
110,,16,53,47
111,,106,2,2
112,,86,150,61
113,,11,29,29
114,,92,6,6
115,,61,63,9
116,,21,94,13
117,,112,4,4
118,,82,60,9
119,,59,52,9
120,,17,78,78
121,,91,75,9
122,,89,19,9
123,,15,16,9
124,,31,127,127
125,,1,35,35
126,,71,80,50
127,,3,22,22
128,,123,2,2
129,,17,58,9
130,,9,37,37
131,,69,10,10
132,,57,60,9
133,,111,66,9
134,,24,306,306
135,,76,136,111
136,,100,36,24
137,,80,71,51
138,,14,54,9
139,,134,1,1
140,,60,9,9
141,,4,87,87
142,,2,163,13
143,,5,21,21
144,,1,46,46
145,,7,34,34
146,,2,65,65
147,,142,1,1
148,,99,13,11
149,,83,81,61
150,,24,72,72
151,,121,23,9
152,,21,35,35
153,,95,116,9
154,,11,55,9
155,,16,365,9
156,,9,36,36
157,,9,79,79
158,,55,21,21
159,,47,30,30
160,,1,137,9
161,,8,48,48
162,,4,361,9
163,,158,2,2
164,,104,23,6
165,,22,26,3
166,,1,162,9
167,,43,112,9
168,,1,20,20
169,,159,4,2
170,,2,45,1
171,,12,151,14
172,,52,97,9
173,,108,70,1
174,,98,126,9
175,,4,127,2
176,,171,9,1
177,,134,29,2
178,,59,16,16
179,,33,51,9
180,,10,61,9
181,,176,2,2
182,,54,20,1
183,,171,4,2
184,,57,17,2
185,,13,236,8
186,,86,48,8
187,,7,295,7
188,,65,39,9
189,,83,28,2
190,,185,1,1
191,,8,44,4
192,,13,95,1
193,,74,3,3
194,,189,1,1
195,,190,2,1
196,,157,21,3
197,,143,32,2
198,,38,3,3
199,,82,29,3
200,,138,11,9
201,,155,2,2
202,,66,115,9
203,,108,130,2
204,,51,121,14
205,,26,95,1
206,,1,16,16
207,,24,2,2
208,,50,2,2
209,,97,4,4
210,,30,2,2
211,,83,2,1
212,,132,4,4
213,,18,35,5
214,,70,53,8
215,,177,2,2
216,,14,68,8
217,,88,8,8
218,,34,130,1
219,,59,2,2
220,,44,133,1
221,,22,1,1
222,,38,1,1
223,,51,1,1
224,,64,1,1
225,,67,1,1
226,,75,1,1
227,,89,1,1
228,,90,1,1
229,,92,1,1
230,,95,1,1
231,,98,1,1
232,,108,1,1
233,,113,1,1
234,,125,1,1
235,,149,1,1
236,,172,1,1
237,,49,10,10
238,,188,1,1
239,,38,7,7
240,,37,49,49
241,,196,1,1
242,,200,1,1
243,,3,18,18
244,,12,36,36
245,,35,2,2
246,,15,4,4
247,,140,2,2
248,,118,2,2
249,,35,14,14
250,,94,124,6
251,,20,69,1
252,,140,3,3
253,,176,8,3
254,,85,16,6
255,,7,81,5
256,,2,196,3
257,,165,8,6
258,,63,8,8
259,,27,108,1
260,,6,98,3
261,,195,1,1
262,,14,59,1
263,,127,6,6
264,,6,18,18
265,,86,103,49
266,,27,3,3
267,,175,1,1
268,,156,4,4
269,,188,2,2
270,,54,5,1
271,,162,2,2
272,,1,46,46
273,,107,1,1
274,,175,4,4
275,,187,2,1
276,,5,106,4
277,,59,21,21
278,,4,87,8
279,,14,9,9
280,,41,2,2
281,,9,28,4
282,,69,1,1
283,,72,1,1
284,,81,1,1
285,,131,1,1
286,,133,1,1
287,,153,1,1
288,,164,1,1
289,,74,7,7
290,,2,39,3
291,,185,1,1
292,,186,1,1
293,,6,33,33
294,,94,2,2
295,,64,2,2
296,,85,17,17
297,,65,3,3
298,,3,9,2
299,,78,14,14
300,,14,70,2
301,,62,49,2
302,,3,43,43
303,,115,8,8
304,,4,40,2
305,,173,2,2
306,,77,14,1
307,,71,3,3
308,,43,12,12
309,,4,49,2
310,,21,22,1
311,,143,1,1
312,,118,3,1
313,,132,4,1
314,,36,40,1
315,,19,12,1
316,,1,43,1
317,,191,1,1
318,,2,51,9
319,,9,33,7
320,,1,57,8
321,,3,44,7
322,,4,43,7
323,,3,44,7
324,,6,31,6
325,,6,42,6
326,,7,41,6
327,,8,34,5
328,,9,33,6
329,,12,31,5
330,,12,36,5
331,,15,39,5
332,,13,34,5
333,,19,36,5
334,,15,35,5
335,,23,32,5
336,,24,33,5
337,,21,32,4
338,,26,33,5
339,,23,12,4
340,,29,30,5
341,,12,35,4
342,,26,34,5
343,,33,20,4
344,,34,29,4
345,,38,13,5
346,,48,15,3
347,,50,12,3
348,,51,7,2
349,,52,21,4
350,,54,8,4
351,,55,23,4
352,,55,7,4
353,,47,28,4
354,,36,20,2
355,,63,21,4
356,,59,18,2
357,,57,11,2
358,,67,13,2
359,,70,12,3
360,,71,12,2
361,,61,18,1
362,,44,19,2
363,,80,3,2
364,,81,1,1
365,,84,5,2
366,,76,7,2
367,,87,2,2
368,,90,4,1
369,,88,10,2
370,,97,8,1
371,,99,4,1
372,,104,11,1
373,,113,2,1
374,,46,17,1
375,,116,7,1
376,,102,3,1
377,,29,23,1
378,,113,7,1
379,,122,2,1
380,,98,7,1
381,,127,2,1
382,,136,5,1
383,,109,7,1
384,,93,9,1
385,,156,2,1
386,,159,2,1
387,,119,3,1
388,,99,7,1
389,,96,3,1
390,,129,5,1
391,,176,1,1
392,,57,10,1
393,,173,4,1
394,,164,2,1
395,,50,3,3
396,,153,2,2
397,,81,2,2
398,,2,8,8
399,,75,9,9
400,,15,26,26
401,,25,31,3
402,,90,1,1
403,,99,2,2
404,,91,9,9
405,,4,40,4
406,,26,3,3
407,,107,1,1
408,,22,14,14
409,,24,38,38
410,,193,1,1
411,,8,35,35
412,,63,46,4
413,,5,64,4
414,,155,1,1
415,,13,12,12
416,,34,13,4
417,,34,7,7
418,,195,2,1
419,,32,54,1
420,,36,31,5
421,,56,1,1
422,,8,4,4
423,,6,4,4
424,,5,15,15
425,,19,15,4
426,,7,6,6
427,,68,2,2
428,,47,2,2
429,,9,9,9
430,,31,3,3
431,,11,4,1
432,,73,17,8
433,,8,15,3
434,,2,81,81
435,,185,1,1
436,,13,4,4
437,,29,15,15
438,,52,11,2
439,,138,3,3
440,,6,22,22
441,,9,23,1
442,,14,4,4
443,,117,1,1
444,,108,3,3
445,,42,6,6
446,,2,26,26
447,,90,2,2
448,,35,2,2
449,,191,1,1
450,,45,2,2
451,,167,5,2
452,,198,1,1
453,,37,1,1
454,,50,1,1
455,,52,1,1
456,,56,1,1
457,,59,1,1
458,,14,2,2
459,,14,3,3
460,,15,2,2
461,,16,2,2
462,,24,2,2
463,,13,5,5
464,,11,4,4
465,,120,6,6
466,,22,2,2
467,,56,5,5
468,,30,19,19
469,,23,2,2
470,,65,47,14
471,,24,33,1
472,,64,15,15
473,,27,2,2
474,,1,16,16
475,,29,1,1
476,,30,1,1
477,,32,1,1
478,,33,1,1
479,,34,1,1
480,,35,3,1
481,,41,1,1
482,,75,1,1
483,,90,6,1
484,,119,2,1
485,,18,3,3
486,,138,1,1
487,,1,57,5
488,,19,3,3
489,,11,25,25
490,,14,36,36
491,,108,24,6
492,,21,2,2
493,,14,3,3
494,,20,2,2
495,,90,3,3
496,,6,7,7
497,,14,2,2
498,,23,2,2
499,,40,28,3
500,,33,11,11
501,,46,2,2
502,,35,2,2
503,,18,28,28
504,,1,68,68
505,,12,17,17
506,,6,6,6
507,,194,2,2
508,,26,2,2
509,,48,2,2
510,,3,13,13
511,,39,1,1
512,,42,1,1
513,,49,1,1
514,,52,1,1
515,,54,1,1
516,,93,1,1
517,,15,17,17
518,,31,13,1
519,,88,2,2
520,,16,1,1
521,,9,3,3
522,,20,1,1
523,,21,1,1
524,,29,1,1
525,,35,1,1
526,,38,1,1
527,,47,1,1
528,,49,1,1
529,,51,1,1
530,,58,1,1
531,,69,1,1
532,,70,1,1
533,,71,1,1
534,,2,21,21
535,,97,1,1
536,,106,1,1
537,,121,1,1
538,,137,1,1
539,,141,1,1
540,,145,1,1
541,,147,1,1
542,,162,2,2
543,,9,21,21
544,,90,10,10
545,,42,3,3
546,,24,11,11
547,,188,1,1
548,,68,6,6
549,,68,3,3
550,,6,3,3
551,,9,4,4
552,,118,1,1
553,,152,1,1
554,,128,9,7
555,,48,26,26
556,,19,18,18
557,,14,51,51
558,,1,171,5
559,,59,31,31
560,,86,40,40
561,,5,28,28
562,,145,14,14
563,,20,8,8
564,,15,4,4
565,,3,89,4
566,,3,35,35
567,,125,15,15
568,,4,203,203
569,,96,73,1
570,,6,61,1
571,,1,333,2
572,,113,15,15
573,,141,3,3
574,,31,12,12
575,,79,11,3
576,,1,83,1
577,,87,1,1
578,,19,3,3
579,,41,11,11
580,,11,5,5
581,,175,1,1
582,,20,5,5
583,,22,3,3
584,,132,8,1
585,,74,2,1
586,,63,9,9
587,,193,1,1
588,,2,18,18
589,,16,3,3
590,,112,8,8
591,,51,10,10
592,,90,14,14
593,,17,3,3
594,,1,7,7
595,,1,36,36
596,,4,27,27
597,,18,2,2
598,,110,1,1
599,,33,2,2
600,,154,1,1
601,,39,6,6
602,,92,15,15
603,,49,2,2
604,,1,98,2
605,,199,1,1
606,,83,2,2
607,,95,1,1
608,,113,1,1
609,,115,1,1
610,,122,1,1
611,,126,1,1
612,,131,8,8
613,,89,61,9
614,,53,4,4
615,,3,8,8
616,,41,15,15
617,,72,3,3
618,,18,15,15
619,,96,9,9
620,,115,17,17
621,,7,78,1
622,,1,10,10
623,,7,4,4
624,,89,1,1
625,,124,1,1
626,,90,11,11
627,,37,34,34
628,,71,2,2
629,,37,21,21
630,,162,1,1
631,,132,7,7
632,,36,36,36
633,,51,11,11
634,,8,35,35
635,,124,4,4
636,,191,1,1
637,,5,37,3
638,,3,70,70
639,,141,6,1
640,,4,9,9
641,,82,1,1
642,,97,1,1
643,,109,1,1
644,,123,1,1
645,,125,1,1
646,,144,1,1
647,,161,1,1
648,,78,3,3
649,,38,6,6
650,,200,1,1
651,,1,19,19
652,,71,3,3
653,,34,7,7
654,,90,2,2
655,,80,9,9
656,,70,17,17
657,,17,15,15
658,,63,24,24
659,,177,2,1
660,,13,23,23
661,,83,8,8
662,,139,5,5
663,,180,2,1
664,,14,34,34
665,,70,4,4
666,,19,3,3
667,,13,3,3
668,,9,6,6
669,,79,7,7
670,,16,58,58
671,,25,25,25
672,,6,59,1
673,,50,26,26
674,,133,12,12
675,,12,2,2
676,,59,4,4
677,,28,3,3
678,,21,2,2
679,,68,2,2
680,,161,1,1
681,,22,2,2
682,,2,31,31
683,,60,9,9
684,,101,12,12
685,,38,2,2
686,,27,25,1
687,,85,18,18
688,,25,2,2
689,,20,1,1
690,,33,1,1
691,,34,1,1
692,,44,1,1
693,,46,1,1
694,,57,1,1
695,,69,2,1
696,,60,2,1
697,,138,1,1
698,,149,1,1
699,,44,10,10
700,,143,5,5
701,,9,27,27
702,,1,15,15
703,,65,1,1
704,,80,1,1
705,,86,1,1
706,,7,52,11
707,,7,3,3
708,,148,5,5
709,,178,1,1
710,,27,80,2
711,,18,5,5
712,,14,8,8
713,,14,5,5
714,,4,7,7
715,,55,30,19
716,,20,29,2
717,,45,28,28
718,,4,116,1
719,,69,1,1
720,,95,3,3
721,,8,2,2
722,,78,7,7
723,,30,7,7
724,,95,14,14
725,,4,62,1
726,,21,2,2
727,,70,5,1
728,,11,24,1
729,,18,1,1
730,,23,1,1
731,,24,1,1
732,,27,1,1
733,,31,1,1
734,,33,1,1
735,,35,1,1
736,,37,1,1
737,,48,1,1
738,,52,1,1
739,,53,1,1
740,,59,1,1
741,,62,1,1
742,,71,1,1
743,,85,1,1
744,,89,1,1
745,,124,1,1
746,,111,2,2
747,,27,16,16
748,,76,2,2
749,,42,29,28
750,,42,1,1
751,,51,2,2
752,,92,1,1
753,,18,26,26
754,,96,1,1
755,,110,1,1
756,,30,35,1
757,,126,1,1
758,,25,5,5
759,,86,8,8
760,,164,2,2
761,,176,2,2
762,,65,6,6
763,,189,1,1
764,,190,1,1
765,,146,10,10
766,,10,7,7
767,,35,3,3
768,,9,1,1
769,,18,1,1
770,,9,22,22
771,,44,5,5
772,,79,1,1
773,,18,25,25
774,,98,1,1
775,,61,4,4
776,,124,1,1
777,,47,3,3
778,,144,3,1
779,,12,7,7
780,,10,31,31
781,,155,2,2
782,,92,4,4
783,,10,13,13
784,,95,4,4
785,,148,3,3
786,,175,3,3
787,,57,47,25
788,,180,1,1
789,,15,30,30
790,,189,1,1
791,,2,34,1
792,,20,60,60
793,,195,1,1
794,,8,30,30
795,,16,3,3
796,,44,4,4
797,,88,1,1
798,,49,11,11
799,,63,9,9
800,,10,50,50
801,,49,22,22
802,,169,1,1
803,,13,44,41
804,,20,22,22
805,,87,10,10
806,,6,59,59
807,,184,1,1
808,,100,2,2
809,,1,88,88
810,,69,3,3
811,,7,11,11
812,,53,5,5
813,,2,33,33
814,,1,54,54
815,,72,2,2
816,,102,1,1
817,,151,2,2
818,,97,4,4
819,,30,34,34
820,,5,44,1
821,,2,111,1
822,,18,3,3
823,,14,32,32
824,,21,2,2
825,,105,1,1
826,,38,2,2
827,,36,2,2
828,,144,2,2
829,,157,3,3
830,,92,3,3
831,,173,1,1
832,,156,5,1
833,,49,16,16
834,,91,3,3
835,,190,1,1
836,,193,1,1
837,,41,19,19
838,,4,22,1
839,,20,3,3
840,,35,15,15
841,,125,3,3
842,,42,14,14
843,,61,14,5
844,,77,4,4
845,,71,10,2
846,,108,34,2
847,,13,17,17
848,,96,24,24
849,,4,90,90
850,,12,11,11
851,,28,48,1
852,,17,52,49
853,,69,3,3
854,,27,2,2
855,,14,30,30
856,,60,1,1
857,,54,2,2
858,,37,7,7
859,,71,6,6
860,,132,2,1
861,,92,4,4
862,,46,2,2
863,,67,2,2
864,,3,72,1
865,,21,4,4
866,,122,3,3
867,,158,1,1
868,,115,7,7
869,,16,11,11
870,,71,7,7
871,,169,1,1
872,,32,28,28
873,,8,30,30
874,,70,5,5
875,,54,13,13
876,,140,5,5
877,,194,1,1
878,,83,3,3
879,,1,33,10
880,,75,1,1
881,,16,3,3
882,,124,5,3
883,,161,2,2
884,,36,30,4
885,,173,2,2
886,,129,10,1
887,,14,8,8
888,,184,1,1
889,,25,20,20
890,,26,7,7
891,,180,2,2
892,,57,5,1
893,,27,6,6
894,,102,3,3
895,,27,4,4
896,,64,4,4
897,,55,20,18
898,,185,3,3
899,,48,17,2
900,,1,6,6
901,,9,35,35
902,,18,2,2
903,,37,3,3
904,,132,1,1
905,,49,2,2
906,,138,2,2
907,,65,6,6
908,,74,40,17
909,,190,1,1
910,,2,26,1
911,,40,73,4
912,,70,1,1
913,,27,2,2
914,,55,18,16
915,,70,10,10
916,,58,3,3
917,,23,4,4
918,,2,48,48
919,,134,9,9
920,,108,7,7
921,,91,8,4
922,,1,120,120
923,,71,2,2
924,,105,2,2
925,,128,1,1
926,,138,1,1
927,,68,2,2
928,,83,4,4
929,,82,35,35
930,,47,21,21
931,,112,12,1
932,,195,1,1
933,,72,16,16
934,,38,35,35
935,,29,17,1
936,,83,1,1
937,,146,2,1
938,,147,1,1
939,,109,2,2
940,,81,3,3
941,,12,6,6
942,,71,16,16
943,,11,26,26
944,,80,21,21
945,,141,9,1
946,,18,4,4
947,,3,75,75
948,,73,36,1
949,,67,21,21
950,,127,3,1
951,,48,2,2
952,,80,2,2
953,,125,1,1
954,,44,5,3
955,,135,1,1
956,,158,1,1
957,,19,15,15
958,,17,110,39
959,,190,1,1
960,,70,51,1
961,,9,37,1
962,,25,3,3
963,,67,2,2
964,,44,4,2
965,,160,1,1
966,,25,5,5
967,,171,1,1
968,,76,7,7
969,,172,3,3
970,,180,2,2
971,,21,22,22
972,,78,25,13
973,,4,37,37
974,,120,2,2
975,,122,1,1
976,,94,2,2
977,,12,14,14
978,,75,2,2
979,,84,3,3
980,,31,16,16
981,,15,45,45
982,,80,11,11
983,,173,1,1
984,,10,41,41
985,,45,27,27
986,,40,17,17
987,,63,54,11
988,,66,28,28
989,,7,18,2
990,,83,2,2
991,,58,30,1
992,,2,2,2
993,,1,8,8
994,,81,1,1
995,,97,1,1
996,,117,1,1
997,,127,1,1
998,,155,1,1
999,,123,2,1
1000,,26,5,5
1001,,148,3,3
1002,,128,12,10
1003,,25,6,6
1004,,9,43,10
1005,,191,1,1
1006,,64,23,23
1007,,2,44,44
1008,,200,1,1
1009,,37,4,4
1010,,44,2,2
1011,,88,1,1
1012,,33,17,1
1013,,59,3,3
1014,,68,32,3
1015,,58,29,29
1016,,177,1,1
1017,,21,18,18
1018,,183,1,1
1019,,63,19,19
1020,,80,16,16
1021,,190,2,2
1022,,97,2,2
1023,,22,23,23
1024,,195,1,1
1025,,172,3,3
1026,,35,3,3
1027,,69,14,14
1028,,77,1,1
1029,,47,2,2
1030,,33,2,2
1031,,97,2,2
1032,,11,17,17
1033,,6,44,44
1034,,128,1,1
1035,,99,2,2
1036,,122,2,2
1037,,162,1,1
1038,,165,1,1
1039,,58,4,4
1040,,95,2,2
1041,,46,4,4
1042,,82,26,7
1043,,119,21,8
1044,,96,1,1
1045,,106,1,1
1046,,131,1,1
1047,,66,80,80
1048,,160,1,1
1049,,88,13,1
1050,,165,1,1
1051,,176,1,1
1052,,69,3,3
1053,,32,5,5
1054,,58,7,7
1055,,186,1,1
1056,,187,1,1
1057,,120,5,2
1058,,7,36,36
1059,,80,6,6
1060,,106,1,1
1061,,3,47,1
1062,,127,2,2
1063,,14,12,12
1064,,13,39,6
1065,,169,3,3
1066,,27,16,6
1067,,162,2,2
1068,,71,2,2
1069,,10,38,2
1070,,2,159,1
1071,,112,40,6
1072,,99,18,18
1073,,2,81,81
1074,,11,59,59
1075,,63,26,6
1076,,48,18,18
1077,,12,10,10
1078,,38,25,25
1079,,70,2,2
1080,,48,17,17
1081,,155,2,2
1082,,86,17,5
1083,,104,10,1
1084,,174,1,1
1085,,21,13,13
1086,,15,28,28
1087,,136,9,5
1088,,86,2,2
1089,,3,78,1
1090,,6,77,1
1091,,50,9,2
1092,,1,18,18
1093,,156,1,1
1094,,164,1,1
1095,,158,10,4
1096,,24,7,7
1097,,94,9,9
1098,,139,2,2
1099,,18,70,4
1100,,24,8,8
1101,,14,23,4
1102,,1,34,4
1103,,35,11,11
1104,,1,80,80
1105,,96,5,5
1106,,45,19,19
1107,,24,16,1
1108,,3,181,1
1109,,69,10,10
1110,,175,2,1
1111,,2,127,1
1112,,66,11,3
1113,,181,2,2
1114,,182,1,1
1115,,148,19,1
1116,,87,6,1
1117,,5,36,2
1118,,81,54,1
1119,,54,1,1
1120,,142,1,1
1121,,3,83,9
1122,,54,12,1
1123,,34,28,2
1124,,6,11,2
1125,,33,22,2
1126,,199,1,1
1127,,4,70,1
1128,,3,80,1
1129,,151,1,1
1130,,150,5,5
1131,,26,27,1
1132,,9,34,1
1133,,1,78,1
1134,,8,53,1
1135,,77,13,1
1136,,5,41,1
1137,,33,16,1
1138,,187,2,1
1139,,6,33,1
1140,,199,2,1
1141,,2,42,7
1142,,4,36,7
1143,,23,8,4
1144,,36,18,2
1145,,115,5,2
1146,,113,6,1
1147,,52,13,1
1148,,168,1,1
1149,,46,16,1
1150,,143,3,1
1151,,78,7,1
1152,,110,5,1
1153,,43,2,2
1154,,39,2,2
1155,,50,2,2
1156,,151,1,1
1157,,35,3,3
1158,,58,2,2
1159,,63,2,2
1160,,82,2,2
1161,,56,1,1
1162,,78,1,1
1163,,79,1,1
1164,,86,1,1
1165,,95,3,3
1166,,96,1,1
1167,,101,1,1
1168,,19,16,1
1169,,36,12,12
1170,,114,1,1
1171,,64,11,11
1172,,126,1,1
1173,,35,2,2
1174,,42,2,2
1175,,110,5,5
1176,,3,8,8
1177,,5,8,8
1178,,11,8,8
1179,,48,2,2
1180,,61,2,2
1181,,198,1,1
1182,,6,33,3
1183,,73,1,1
1184,,74,1,1
1185,,79,1,1
1186,,92,1,1
1187,,107,1,1
1188,,25,6,6
1189,,132,1,1
1190,,142,1,1
1191,,17,3,3
1192,,17,31,31
1193,,5,5,5
1194,,182,1,1
1195,,9,6,6
1196,,110,3,3
1197,,10,6,6
1198,,4,4,4
1199,,6,4,4
1200,,13,6,6
1201,,32,16,16
1202,,32,5,5
1203,,6,70,70
1204,,11,8,2
1205,,11,4,4
1206,,60,1,1
1207,,12,5,5
1208,,14,3,3
1209,,14,5,5
1210,,138,1,1
1211,,25,5,5
1212,,25,13,13
1213,,171,1,1
1214,,50,7,7
1215,,52,12,12
1216,,36,15,15
1217,,1,107,2
1218,,66,11,11
1219,,15,2,2
1220,,16,2,2
1221,,19,2,2
1222,,30,2,2
1223,,27,4,4
1224,,78,2,2
1225,,173,1,1
1226,,174,1,1
1227,,125,4,4
1228,,97,13,13
1229,,29,4,4
1230,,67,12,12
1231,,127,2,2
1232,,57,10,10
1233,,129,14,1
1234,,47,8,8
1235,,34,4,4
1236,,36,1,1
1237,,11,2,2
1238,,41,1,1
1239,,53,1,1
1240,,54,1,1
1241,,48,5,5
1242,,69,1,1
1243,,74,1,1
1244,,38,13,13
1245,,103,1,1
1246,,104,1,1
1247,,122,1,1
1248,,135,1,1
1249,,160,1,1
1250,,149,2,1
1251,,36,3,3
1252,,172,1,1
1253,,173,1,1
1254,,161,3,3
1255,,199,1,1
1256,,1,21,21
1257,,63,1,1
1258,,86,5,5
1259,,45,2,2
1260,,50,2,2
1261,,33,3,3
1262,,5,38,38
1263,,86,4,4
1264,,77,9,9
1265,,185,2,1
1266,,186,1,1
1267,,141,7,6
1268,,193,1,1
1269,,90,5,1
1270,,39,2,2
1271,,97,8,8
1272,,128,7,7
1273,,93,23,23
1274,,48,10,10
1275,,99,100,8
1276,,110,20,20
1277,,103,94,43
1278,,197,1,1
1279,,101,21,18
1280,,25,25,25
1281,,101,1,1
1282,,84,3,3
1283,,97,4,4
1284,,169,1,1
1285,,12,18,18
1286,,14,5,5
1287,,71,4,4
1288,,7,24,24
1289,,2,28,28
1290,,77,21,21
1291,,185,1,1
1292,,11,212,36
1293,,189,1,1
1294,,190,1,1
1295,,99,5,5
1296,,181,6,3
1297,,2,113,113
1298,,78,6,2
1299,,95,1,1
1300,,2,63,2
1301,,53,21,21
1302,,92,14,14
1303,,54,7,7
1304,,10,23,23
1305,,73,14,14
1306,,81,9,9
1307,,5,78,1
1308,,35,37,3
1309,,3,55,1
1310,,7,15,15
1311,,36,13,13
1312,,51,6,6
1313,,66,61,61
1314,,78,5,1
1315,,98,56,15
1316,,112,25,25
1317,,104,48,9
1318,,111,3,3
1319,,180,1,1
1320,,116,11,11
1321,,71,14,14
1322,,19,22,22
1323,,188,1,1
1324,,190,1,1
1325,,12,53,53
1326,,71,1,1
1327,,33,11,11
1328,,4,55,55
1329,,3,66,66
1330,,24,2,2
1331,,126,1,1
1332,,138,1,1
1333,,26,2,2
1334,,44,15,15
1335,,15,8,8
1336,,35,2,2
1337,,104,2,2
1338,,193,1,1
1339,,33,2,2
1340,,45,1,1
1341,,54,4,4
1342,,170,1,1
1343,,21,7,7
1344,,140,11,11
1345,,86,7,7
1346,,21,20,20
1347,,161,6,6
1348,,2,4,4
1349,,138,2,2
1350,,2,28,28
1351,,45,14,14
1352,,11,31,31
1353,,12,69,69
1354,,1,66,1
1355,,189,2,2
1356,,1,44,44
1357,,173,3,1
1358,,87,2,2
1359,,22,44,1
1360,,5,6,6
